日時,曜日,相手,球場,開始,観衆,勝敗,得,失,打数,安打,本塁,盗塁,失策,攻撃,回数,被安,被本,四死球,自責,HA,カ,ナ,サ
3/31,金,オリックス,京セラD大阪,18:30,36154,○,6,4,41,9,2,2,0,11,11    ,10,1,2,4,1,1,1,0
4/1,土,オリックス,京セラD大阪,14:00,26408,○,13,4,37,14,0,0,0,9,9    ,10,0,2,3,1,1,0,2
4/2,日,オリックス,京セラD大阪,13:00,27555,○,5,4,37,11,2,0,2,9,9    ,6,1,8,4,1,1,0,0
4/4,火,ソフトバンク,Koboパーク宮城,16:00,26162,○,7,1,29,7,1,0,0,8,9    ,7,0,4,1,0,2,0,-
4/5,水,ソフトバンク,Koboパーク宮城,13:00,26298,●,4,15,33,6,0,1,1,9,9    ,16,1,8,15,0,2,0,-
4/6,木,ソフトバンク,Koboパーク宮城,13:00,24841,○,3,1,28,7,1,0,1,8,9    ,3,0,7,0,0,2,0,-
4/8,土,ロッテ,ZOZOマリン,14:00,18820,○,7,4,36,10,0,0,0,9,9    ,6,2,3,4,1,3,0,0
4/9,日,ロッテ,ZOZOマリン,13:00,12823,○,4,1,38,12,1,0,0,9,9    ,4,1,3,1,1,3,0,0
4/11,火,西武,郡山,15:30,,中止,,,0,0,0,0,0,0,0    ,0,0,0,0,0,4,0,0
4/12,水,西武,Koboパーク宮城,16:00,20329,●,5,10,38,11,2,1,1,9,9    ,15,2,8,10,0,4,0,-
4/14,金,日本ハム,Koboパーク宮城,18:00,24714,○,3,2,37,13,0,0,0,8,9    ,5,2,6,2,0,5,1,-
4/15,土,日本ハム,Koboパーク宮城,14:00,26856,○,4,2,34,10,2,0,1,8,9    ,6,2,1,2,0,5,0,-
4/16,日,日本ハム,Koboパーク宮城,13:00,27165,○,4,3,38,11,0,0,0,10,10    ,10,2,3,3,0,5,0,-
4/18,火,西武,県営大宮,18:00,15757,○,2,0,33,10,0,0,0,9,9    ,4,0,1,0,1,6,1,0
4/19,水,西武,メットライフ,18:00,11476,●,4,5,45,11,2,0,1,12,11 1/3,11,1,2,4,1,6,1,1
4/21,金,ソフトバンク,ヤフオクドーム,18:00,30142,●,3,4,42,6,2,0,1,12,11 2/3,8,0,10,4,1,7,1,1
4/22,土,ソフトバンク,ヤフオクドーム,18:00,33223,○,11,2,39,15,5,0,0,9,9    ,7,1,2,2,1,7,1,1
4/23,日,ソフトバンク,ヤフオクドーム,13:00,35400,○,2,1,30,6,0,1,0,9,9    ,6,0,6,1,1,7,0,0
4/25,火,ロッテ,東京ドーム,18:00,45211,○,4,2,29,8,1,2,0,8,9    ,4,1,1,2,0,8,1,-
4/26,水,ロッテ,Koboパーク宮城,18:00,22519,○,11,7,34,14,2,1,2,8,9    ,12,0,2,2,0,8,1,-
4/29,土,日本ハム,札幌ドーム,14:00,41138,●,2,3,33,8,0,0,0,9,8 2/3,7,1,2,3,1,9,0,1
4/30,日,日本ハム,札幌ドーム,14:00,31098,○,2,1,32,10,0,1,0,9,9    ,5,0,1,1,1,9,0,0
5/2,火,オリックス,Koboパーク宮城,18:00,26890,●,1,4,30,5,0,0,0,9,9    ,8,2,2,4,0,10,1,-
5/3,水,オリックス,Koboパーク宮城,14:00,27259,○,4,2,29,6,1,0,0,8,9    ,7,1,3,2,0,10,0,-
5/4,木,オリックス,Koboパーク宮城,13:00,27294,○,2,1,25,6,0,0,1,8,9    ,7,0,3,1,0,10,0,-
5/5,金,西武,メットライフ,14:00,32598,●,1,7,30,3,0,0,0,9,8    ,13,1,3,7,1,11,0,0
5/6,土,西武,メットライフ,13:00,29264,○,10,2,39,20,1,0,0,9,9    ,5,2,0,2,1,11,0,0
5/7,日,西武,メットライフ,13:00,29528,○,3,2,27,4,1,0,0,9,9    ,7,2,0,2,1,11,0,0
5/9,火,ロッテ,Koboパーク宮城,13:00,25451,●,4,6,36,10,2,0,0,9,9    ,8,1,5,6,0,12,0,-
5/10,水,ロッテ,Koboパーク宮城,18:00,24628,○,5,0,28,4,1,0,0,8,9    ,5,0,1,0,0,12,1,-
5/11,木,ロッテ,Koboパーク宮城,18:00,26547,○,4,1,27,6,2,0,1,8,9    ,8,1,3,1,0,12,1,-
5/13,土,ソフトバンク,熊本,13:00,12922,●,2,3,32,7,1,1,1,9,8    ,7,0,6,2,1,13,0,0
5/14,日,ソフトバンク,ヤフオクドーム,13:00,38585,○,9,2,38,12,3,0,1,9,9    ,7,0,2,2,1,13,0,0
5/16,火,日本ハム,秋田,18:00,12512,○,6,4,35,12,1,0,1,8,9    ,6,0,6,3,0,14,1,-
5/17,水,日本ハム,盛岡,18:00,15608,○,15,6,44,20,1,0,0,8,9    ,6,2,6,6,0,14,1,-
5/19,金,ロッテ,ZOZOマリン,18:30,13063,●,3,4,40,9,0,1,0,10,9 1/3,10,0,2,4,1,15,1,1
5/20,土,ロッテ,ZOZOマリン,14:00,21575,○,2,0,43,9,1,0,1,12,12    ,6,0,0,0,1,15,0,0
5/21,日,ロッテ,ZOZOマリン,14:00,21363,●,2,3,33,7,1,1,0,9,8    ,10,1,0,3,1,15,0,0
5/23,火,オリックス,京セラD大阪,18:00,15364,○,10,6,42,16,3,0,0,9,9    ,10,1,3,6,1,16,1,1
5/24,水,オリックス,ほっと神戸,18:00,,中止,,,0,0,0,0,0,0,0    ,0,0,0,0,1,16,1,0
5/25,木,オリックス,ほっと神戸,18:00,10699,○,4,1,38,12,0,1,0,9,9    ,5,0,3,1,1,16,1,0
5/26,金,西武,Koboパーク宮城,18:00,25297,●,1,5,32,5,0,0,1,9,9    ,7,0,3,5,0,17,1,-
5/27,土,西武,Koboパーク宮城,14:00,26709,○,6,1,30,8,1,0,0,8,9    ,7,1,0,1,0,17,0,-
5/28,日,西武,Koboパーク宮城,13:00,27314,○,13,2,37,17,3,0,0,8,9    ,5,1,3,2,0,17,0,-
5/30,火,巨人,Koboパーク宮城,18:00,24855,○,13,5,39,16,3,0,1,8,9    ,13,0,2,4,0,18,1,-
5/31,水,巨人,Koboパーク宮城,18:00,25193,○,6,0,31,9,2,1,1,8,9    ,5,0,3,0,0,18,1,-
6/1,木,巨人,Koboパーク宮城,18:00,25040,○,3,2,31,10,1,0,1,8,9    ,7,1,2,2,0,18,1,-
6/2,金,中日,ナゴヤドーム,18:00,24419,●,3,6,33,7,1,1,0,9,8    ,10,1,6,6,1,19,1,0
6/3,土,中日,ナゴヤドーム,14:00,33110,○,5,1,36,10,0,0,1,9,9    ,8,1,1,1,1,19,0,1
6/4,日,中日,ナゴヤドーム,14:00,30159,●,0,2,28,4,0,0,0,9,8    ,8,0,3,2,1,19,0,0
6/6,火,ＤｅＮＡ,山形,17:00,13841,●,1,9,32,5,0,0,1,9,9    ,13,4,2,7,0,20,1,-
6/7,水,ＤｅＮＡ,Koboパーク宮城,18:00,25653,●,6,10,35,7,1,0,1,9,9    ,12,0,12,7,0,20,1,-
6/8,木,ＤｅＮＡ,Koboパーク宮城,18:00,23328,○,8,2,34,10,3,0,0,8,9    ,7,1,1,2,0,20,1,-
6/9,金,広島,Koboパーク宮城,18:00,26137,●,3,12,37,10,0,0,0,9,9    ,16,0,6,12,0,21,1,-
6/10,土,広島,Koboパーク宮城,14:00,26772,○,2,1,30,6,1,0,0,8,9    ,4,0,2,1,0,21,0,-
6/11,日,広島,Koboパーク宮城,13:00,27146,○,4,3,26,7,0,0,1,8,9    ,7,1,4,3,0,21,0,-
6/13,火,ヤクルト,神宮,18:00,17032,○,12,3,42,15,0,1,4,9,9    ,3,0,7,1,1,22,1,0
6/14,水,ヤクルト,神宮,18:00,23292,●,2,3,31,6,1,0,1,9,8    ,6,1,2,3,1,22,1,0
6/15,木,ヤクルト,神宮,18:00,23934,●,2,6,31,4,1,0,1,9,8    ,8,0,1,4,1,22,1,0
6/16,金,阪神,甲子園,18:00,44516,●,2,4,29,2,1,0,1,9,8    ,8,1,3,4,1,23,1,0
6/17,土,阪神,甲子園,14:00,45988,○,8,2,35,10,1,1,0,9,9    ,8,0,2,2,1,23,0,0
6/18,日,阪神,甲子園,14:00,46749,○,1,0,30,5,0,0,0,9,9    ,10,0,1,0,1,23,0,0
6/23,金,日本ハム,札幌ドーム,18:00,23552,●,3,7,34,7,1,0,0,9,8    ,10,3,3,7,1,24,1,0
6/24,土,日本ハム,札幌ドーム,14:00,40480,○,2,1,40,8,2,0,0,11,11    ,9,0,4,1,1,24,0,0
6/25,日,日本ハム,札幌ドーム,14:00,29801,○,6,0,35,10,0,1,0,9,9    ,5,0,2,0,1,24,0,0
6/26,月,オリックス,Koboパーク宮城,18:00,24931,△,4,4,45,10,0,0,0,12,12    ,10,1,1,4,0,25,1,-
6/28,水,オリックス,弘前,18:00,13227,○,3,2,32,9,2,0,0,8,9    ,9,1,2,2,0,25,1,-
6/30,金,ソフトバンク,Koboパーク宮城,18:00,25872,○,4,3,27,5,2,0,0,8,9    ,11,1,4,3,0,26,1,-
7/1,土,ソフトバンク,Koboパーク宮城,14:00,26383,●,9,10,36,12,2,0,0,9,9    ,16,2,2,10,0,26,0,-
7/2,日,ソフトバンク,Koboパーク宮城,13:00,27084,●,4,5,33,10,1,1,1,9,9    ,8,1,5,4,0,26,0,-
7/4,火,ロッテ,ZOZOマリン,18:15,11652,○,5,1,26,9,1,0,0,6,5    ,2,0,2,1,1,27,1,0
7/5,水,ロッテ,ZOZOマリン,18:30,13508,○,6,2,35,12,1,0,0,9,9    ,7,0,2,2,1,27,1,0
7/7,金,西武,Koboパーク宮城,18:00,24106,●,0,5,33,5,0,0,1,9,9    ,9,0,4,4,0,28,1,-
7/8,土,西武,Koboパーク宮城,16:00,27387,○,4,2,30,7,0,0,2,8,9    ,3,1,1,0,0,28,0,-
7/9,日,西武,Koboパーク宮城,13:00,26113,○,5,4,35,12,1,1,1,8,9    ,10,1,2,4,0,28,0,-
7/11,火,ソフトバンク,ヤフオクドーム,18:00,36140,○,5,4,33,9,1,0,0,9,9    ,7,1,4,4,1,29,1,0
7/12,水,ソフトバンク,ヤフオクドーム,18:00,36497,○,2,0,31,5,1,0,0,9,9    ,3,0,3,0,1,29,1,0
7/18,火,日本ハム,函館,13:00,10692,○,5,1,37,11,1,0,0,9,9    ,6,1,4,1,1,30,0,0
7/19,水,日本ハム,札幌ドーム,18:30,31515,○,3,2,39,13,2,0,1,9,9    ,2,1,3,0,1,30,1,0
7/20,木,日本ハム,札幌ドーム,18:00,21323,●,3,4,43,12,0,0,0,11,10 1/3,14,1,2,4,1,30,1,1
7/21,金,オリックス,Koboパーク宮城,18:00,22943,○,4,3,33,7,2,1,1,10,10    ,5,0,2,3,0,31,1,-
7/22,土,オリックス,Koboパーク宮城,16:00,26675,○,8,7,33,11,4,0,0,8,9    ,15,1,3,7,0,31,0,-
7/23,日,オリックス,Koboパーク宮城,14:00,22893,○,3,2,28,6,2,0,2,9,9    ,7,0,3,1,0,31,0,-
7/25,火,ソフトバンク,Koboパーク宮城,18:00,,中止,,,0,0,0,0,0,0,0    ,0,0,0,0,0,32,1,0
7/26,水,ソフトバンク,Koboパーク宮城,18:00,27209,○,4,1,32,8,2,2,0,8,9    ,5,0,3,1,0,32,1,-
7/27,木,ソフトバンク,Koboパーク宮城,14:00,25913,●,1,5,31,5,0,0,0,9,9    ,10,0,3,5,0,32,0,-
7/28,金,オリックス,ほっと神戸,18:00,16412,●,5,11,36,11,2,0,0,9,8    ,9,4,5,11,1,33,1,0
7/29,土,オリックス,京セラD大阪,14:00,20392,●,2,5,33,6,0,0,0,9,8    ,8,0,5,5,1,33,0,0
7/30,日,オリックス,京セラD大阪,13:00,21854,○,4,3,35,11,1,0,0,9,9    ,8,1,5,3,1,33,0,0
8/1,火,西武,メットライフ,18:00,17865,●,0,8,29,3,0,0,1,9,8    ,6,0,4,6,1,34,1,0
8/2,水,西武,メットライフ,18:00,19611,●,4,7,34,8,3,0,0,9,8    ,10,3,2,7,1,34,1,0
8/3,木,西武,メットライフ,18:00,20355,●,1,8,30,3,1,0,1,9,8    ,11,1,3,3,1,34,1,0
8/4,金,ロッテ,Koboパーク宮城,18:00,25171,○,3,2,29,5,1,1,0,9,9    ,5,1,2,2,0,35,1,-
8/5,土,ロッテ,Koboパーク宮城,18:00,24622,○,8,5,38,14,3,0,1,8,9    ,12,2,4,5,0,35,1,-
8/6,日,ロッテ,Koboパーク宮城,17:00,27093,●,1,3,31,4,0,1,0,9,9    ,6,0,5,3,0,35,1,-
8/8,火,日本ハム,Koboパーク宮城,18:00,,中止,,,0,0,0,0,0,0,0    ,0,0,0,0,0,36,1,0
8/9,水,日本ハム,Koboパーク宮城,18:00,26886,○,6,5,30,8,2,1,1,8,9    ,12,1,3,5,0,36,1,-
8/10,木,日本ハム,Koboパーク宮城,18:00,26745,○,4,3,40,12,1,1,0,11,11    ,11,1,6,3,0,36,1,-
8/11,金,オリックス,京セラD大阪,18:00,26324,●,4,8,39,12,0,1,1,9,8    ,12,1,3,8,1,37,1,0
8/12,土,オリックス,京セラD大阪,14:00,25715,○,7,0,39,14,0,1,0,9,9    ,4,0,3,0,1,37,0,0
8/13,日,オリックス,京セラD大阪,13:00,26670,○,4,2,29,5,2,0,0,9,9    ,5,2,2,2,1,37,0,0
8/15,火,西武,メットライフ,18:00,28772,●,8,17,39,13,2,0,1,9,8    ,16,3,13,17,1,38,1,0
8/16,水,西武,メットライフ,18:00,26154,●,0,5,32,5,0,0,2,9,8    ,9,1,2,4,1,38,1,0
8/17,木,西武,メットライフ,18:00,25948,●,0,3,28,2,0,0,0,9,8 2/3,9,1,3,3,1,38,1,3
8/18,金,ソフトバンク,Koboパーク宮城,18:00,25694,●,1,4,30,3,1,0,0,9,9    ,8,3,1,4,0,39,1,-
8/19,土,ソフトバンク,Koboパーク宮城,18:00,27111,●,0,2,28,4,0,0,0,9,9    ,7,0,1,2,0,39,1,-
8/20,日,ソフトバンク,Koboパーク宮城,17:00,26738,●,1,4,29,3,0,0,0,9,9    ,8,1,3,4,0,39,1,-
8/22,火,ロッテ,ZOZOマリン,18:15,18102,○,6,2,40,15,2,0,0,9,9    ,7,0,3,2,1,40,1,0
8/23,水,ロッテ,ZOZOマリン,18:15,20049,●,3,5,36,10,1,0,1,9,8    ,9,0,6,5,1,40,1,0
8/24,木,ロッテ,ZOZOマリン,18:15,19705,●,1,2,33,6,1,0,2,9,8    ,9,1,3,1,1,40,1,0
8/25,金,日本ハム,Koboパーク宮城,18:00,25090,●,3,5,38,9,0,1,1,10,10    ,6,0,7,4,0,41,1,-
8/26,土,日本ハム,Koboパーク宮城,16:00,27105,●,4,5,38,10,1,1,3,9,9    ,7,0,2,1,0,41,0,-
8/27,日,日本ハム,Koboパーク宮城,16:00,26611,●,2,5,32,8,0,1,0,9,9    ,11,1,3,5,0,41,0,-
8/29,火,西武,Koboパーク宮城,18:00,23157,●,1,3,30,6,0,0,0,9,9    ,11,0,2,3,0,42,1,-
8/30,水,西武,Koboパーク宮城,18:00,22239,△,8,8,33,10,1,1,0,8,8    ,13,2,5,5,0,42,1,-
8/31,木,西武,Koboパーク宮城,18:00,20416,●,2,6,31,5,1,0,1,9,9    ,8,0,4,5,0,42,1,-
9/1,金,ソフトバンク,ヤフオクドーム,18:00,38184,●,0,2,31,7,0,0,0,9,8    ,4,1,1,2,1,43,1,0
9/2,土,ソフトバンク,ヤフオクドーム,14:00,38585,●,1,3,30,4,0,2,0,9,8    ,7,0,2,3,1,43,0,0
9/3,日,ソフトバンク,ヤフオクドーム,13:00,38585,●,0,1,29,4,0,0,2,9,8 2/3,5,0,1,1,1,43,0,1
9/5,火,日本ハム,富山,18:00,17507,○,6,1,37,10,1,0,0,9,9    ,3,0,2,1,1,44,1,1
9/7,木,日本ハム,東京ドーム,18:00,39495,○,6,4,36,11,0,1,0,9,9    ,8,1,6,4,1,44,1,0
9/8,金,オリックス,Koboパーク宮城,18:00,24506,●,2,4,30,5,0,0,1,9,9    ,13,0,2,3,0,45,1,-
9/9,土,オリックス,Koboパーク宮城,14:00,25123,●,3,5,33,7,1,0,2,9,9    ,8,1,4,5,0,45,0,-
9/10,日,オリックス,Koboパーク宮城,13:00,24324,○,2,1,28,5,1,0,0,8,9    ,6,0,5,1,0,45,0,-
9/12,火,日本ハム,札幌ドーム,18:00,29648,●,0,7,29,3,0,0,0,9,8    ,7,2,3,7,1,46,1,0
9/13,水,西武,Koboパーク宮城,18:00,26451,●,3,7,35,7,1,0,1,9,9    ,11,1,5,6,0,47,1,-
9/14,木,西武,Koboパーク宮城,18:00,21514,●,1,2,32,5,0,0,0,9,9    ,6,0,4,2,0,47,1,-
9/16,土,ロッテ,Koboパーク宮城,14:00,25181,○,13,5,33,12,2,0,1,8,9    ,11,2,2,4,0,48,0,-
9/17,日,ロッテ,Koboパーク宮城,13:00,,中止,,,0,0,0,0,0,0,0    ,0,0,0,0,0,48,0,0
9/18,月,ロッテ,Koboパーク宮城,13:00,24828,○,4,3,30,7,0,0,0,9,9    ,8,0,3,3,0,48,0,-
9/19,火,日本ハム,Koboパーク宮城,18:00,23631,○,6,0,36,13,2,0,0,8,9    ,3,0,0,0,0,49,1,-
9/20,水,オリックス,Koboパーク宮城,18:00,22907,●,4,8,37,11,3,0,2,9,9    ,10,2,2,7,0,50,1,-
9/21,木,オリックス,Koboパーク宮城,18:00,23460,●,4,7,32,7,1,0,0,9,9    ,8,3,1,7,0,50,1,-
9/23,土,ソフトバンク,ヤフオクドーム,18:00,38585,○,3,1,34,9,1,0,1,9,9    ,5,0,5,1,1,51,1,0
9/24,日,ソフトバンク,ヤフオクドーム,14:00,38585,●,3,4,29,5,1,0,1,9,8    ,5,1,1,1,1,51,0,0
9/25,月,ソフトバンク,ヤフオクドーム,18:00,32444,○,10,2,34,10,1,0,0,9,9    ,8,1,0,2,1,51,1,2
9/28,木,日本ハム,札幌ドーム,18:00,17868,●,3,4,32,10,0,1,0,9,8 1/3,11,2,1,4,1,52,1,1
9/29,金,日本ハム,札幌ドーム,18:00,24098,○,3,0,34,9,2,1,0,9,9    ,9,0,12,0,1,52,1,0
9/30,土,ロッテ,Koboパーク宮城,18:00,25815,●,3,4,35,9,0,2,0,9,9    ,8,2,2,4,0,53,1,-
10/1,日,ロッテ,Koboパーク宮城,14:00,26430,●,2,5,27,5,0,0,0,9,9    ,7,1,4,5,0,53,0,-
10/2,月,西武,メットライフ,18:00,19631,○,2,1,33,8,1,0,0,9,9    ,7,0,4,1,1,54,1,0
10/3,火,西武,メットライフ,18:00,21611,●,3,10,31,6,0,0,0,9,8    ,16,4,1,10,1,54,1,0
10/4,水,ロッテ,ZOZOマリン,18:15,16843,△,1,1,46,11,0,1,0,12,12    ,10,0,5,1,1,55,1,0
10/5,木,ロッテ,ZOZOマリン,18:15,20278,●,2,3,31,6,0,1,1,9,8 2/3,7,0,0,3,1,55,1,1
10/7,土,オリックス,京セラD大阪,18:00,27462,○,7,0,38,13,0,0,3,9,9    ,2,0,2,0,1,56,1,0
10/8,日,ソフトバンク,Koboパーク宮城,18:00,26066,○,2,0,30,7,1,0,1,8,9    ,7,0,0,0,0,57,1,-
10/9,月,日本ハム,Koboパーク宮城,14:00,26510,●,1,3,34,9,0,0,2,9,9    ,7,0,4,1,0,58,0,-
10/10,火,ロッテ,Koboパーク宮城,13:00,20379,○,5,0,28,8,0,0,0,8,9    ,4,0,2,0,0,59,0,-
